[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 23:06:13,442]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,443] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2022-11-17 23:06:13,443]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,443] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_17
[2022-11-17 23:06:13,443]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,443] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_5
[2022-11-17 23:06:13,443]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,443] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_3
[2022-11-17 23:06:13,443]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,444] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_7
[2022-11-17 23:06:13,444]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,444] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2022-11-17 23:06:13,444]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,444] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_18
[2022-11-17 23:06:13,444]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,444] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_5
[2022-11-17 23:06:13,444]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,445] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_19
[2022-11-17 23:06:13,445]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,445] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_5
[2022-11-17 23:06:13,445]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,445] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2022-11-17 23:06:13,445]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,445] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_20
[2022-11-17 23:06:13,445]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,445] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_6
[2022-11-17 23:06:13,445]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_4
[2022-11-17 23:06:13,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_8
[2022-11-17 23:06:13,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_5
[2022-11-17 23:06:13,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_9
[2022-11-17 23:06:13,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,447] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_3
[2022-11-17 23:06:13,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,447] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2022-11-17 23:06:13,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,447] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2022-11-17 23:06:13,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,447] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2022-11-17 23:06:13,447]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,448] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DownSampler_0
[2022-11-17 23:06:13,448]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,448] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_6
[2022-11-17 23:06:13,448]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,448] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DownSampler_1
[2022-11-17 23:06:13,448]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,448] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_21
[2022-11-17 23:06:13,448]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,448] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_16
[2022-11-17 23:06:13,448]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,449] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_17
[2022-11-17 23:06:13,449]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,449] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_6
[2022-11-17 23:06:13,449]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,449] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_7
[2022-11-17 23:06:13,449]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,449] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_8
[2022-11-17 23:06:13,449]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,450] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_18
[2022-11-17 23:06:13,450]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,450] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_22
[2022-11-17 23:06:13,450]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,450] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_23
[2022-11-17 23:06:13,450]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,450] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_24
[2022-11-17 23:06:13,450]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,451] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_9
[2022-11-17 23:06:13,451]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,451] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_6
[2022-11-17 23:06:13,451]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,451] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_10
[2022-11-17 23:06:13,451]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,451] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_4
[2022-11-17 23:06:13,451]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,451] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_19
[2022-11-17 23:06:13,451]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,452] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_11
[2022-11-17 23:06:13,452]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,452] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_25
[2022-11-17 23:06:13,452]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,452] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_7
[2022-11-17 23:06:13,452]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,452] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_26
[2022-11-17 23:06:13,452]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,453] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_7
[2022-11-17 23:06:13,453]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,453] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_20
[2022-11-17 23:06:13,453]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,453] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_27
[2022-11-17 23:06:13,453]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,453] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_10
[2022-11-17 23:06:13,453]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_7
[2022-11-17 23:06:13,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_12
[2022-11-17 23:06:13,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_8
[2022-11-17 23:06:13,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_13
[2022-11-17 23:06:13,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_5
[2022-11-17 23:06:13,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,455] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_21
[2022-11-17 23:06:13,455]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,455] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_22
[2022-11-17 23:06:13,455]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,455] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_14
[2022-11-17 23:06:13,455]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,455] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_15
[2022-11-17 23:06:13,455]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,456] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_28
[2022-11-17 23:06:13,456]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,456] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_29
[2022-11-17 23:06:13,456]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,456] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_11
[2022-11-17 23:06:13,456]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,456] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_8
[2022-11-17 23:06:13,456]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,457] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_30
[2022-11-17 23:06:13,457]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,457] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_31
